Sr No.,Utterance,Emotion,Sentiment,Dialogue_ID,Utterance_ID
1,"Oh my God, hes lost it. Hes totally lost it.",sadness,negative,0,0
2,What?,surprise,negative,0,1
3,"Or! Or, we could go to the bank, close our accounts and cut them off at the source.",neutral,neutral,1,0
4,Youre a genius!,joy,positive,1,1
5,"Aww, man, now we wont be bank buddies!",sadness,negative,1,2
6,"Now, theres two reasons.",neutral,neutral,1,3
7,Hey.,neutral,neutral,1,4
8,Hey!,joy,positive,1,5
9,"Ohh, you guys, remember that cute client I told you about? I bit him.",neutral,neutral,1,6
10,Where?!,surprise,negative,1,7
11,On the touchy.,neutral,neutral,1,8
12,And,neutral,neutral,1,9
13,"No, I know!",surprise,negative,1,10
14,"I-Im sorry, but the moment I touch him, I just wanna throw out my old oath and take a new, dirty one.",anger,negative,1,11
15,"Well, next time your massaging him, you should try and distract yourself.",neutral,neutral,1,12
16,Yeah! Yeah! Yeah! Like-like when Im doing something exciting and I dont wanna get,joy,positive,1,13
17,"Thank you, Joey.",neutral,neutral,1,14
18,"No-no, thank you.",neutral,neutral,1,15
19,"Hey Estelle, listen",neutral,neutral,2,0
20,Well! Well! Well! Joey Tribbiani! So you came back huh? They,surprise,positive,2,1
21,What are you talkin about? I never left you! Youve always been my agent!,surprise,negative,2,2
22,Really?!,surprise,positive,2,3
23,Yeah!,joy,positive,2,4
24,"Oh well, no harm, no foul.",neutral,neutral,2,5
25,"Okay, you guys free tonight?",neutral,neutral,3,0
26,Yeah!!,joy,positive,3,1
27,Tonight? You-you didn't say it was going to be at nighttime.,surprise,negative,3,2
28,Yes? Yes?! How can I help you?,neutral,neutral,4,0
29,"Yeah, we werewe were just looking around.",neutral,neutral,4,1
30,"Oh-oh, youre-youre fellow scholars.",surprise,negative,4,2
31,"What exactly were you looking for, hmm?",neutral,neutral,4,3
32,"Perhaps,  perhaps Dr. Chester Stocks musings on the Smiledon Californicus?",neutral,neutral,4,4
33,Uhh.,neutral,neutral,4,5
34,"Ah AhGet out of here!  Uh, meeting someone? Or-or are you just here to brush up on Marions views on evolution?",anger,negative,4,6
35,"Uh, actually I find Marions views far too progressionist.",neutral,neutral,4,7
36,I find Marions views far too progressionist.,neutral,neutral,4,8
37,"Im sorry, who are you?",surprise,positive,4,9
38,"Im a professor here uh, RossGeller.",neutral,neutral,4,10
39,"Ross Geller, why do I know that name? Its uhWait!  Did you write this?",surprise,positive,4,11
40,Yes! Youre the person who checked out my book?!,surprise,positive,4,12
41,"Yknow, you look nothing like I wouldve thought. Youreyoure so young.",surprise,positive,4,13
42,"Well I uh, I skipped forth grade.",neutral,neutral,4,14
43,You had no right to tell me you ever had feelings for me.,anger,negative,5,0
44,What?,surprise,negative,5,1
45,I was doing great with Julie before I found out about you.,anger,negative,5,2
46,"Hey, I was doin' great before I found out about you. You think it's easy for me to see you with Julie?",anger,negative,5,3
47,The point is I...,anger,negative,5,4
48,"I don't need this right now, OK.",anger,negative,5,5
49,"It, it's too late, I'm with somebody else, I'm happy.",anger,negative,5,6
50,This ship has sailed.,anger,negative,5,7
51,"Alright, fine, you go ahead and you do that, alright Ross.",anger,negative,5,8
52,Fine.,anger,negative,5,9
53,Cause I don't need your stupid ship.,anger,negative,5,10
54,Good.,anger,negative,5,11
55,Good.,anger,negative,5,12
56,"Oh, it's so romantic to send people off on their honeymoon.",joy,positive,6,0
57,"Yknow, Monica and Chandler are married. Ross and Rachel are having a baby. Maybe you and I should do something.",neutral,neutral,6,1
58,All in good time my love.,neutral,neutral,6,2
59,All in good time.,neutral,neutral,6,3
60,Oh shoot!,surprise,negative,6,4
61,I left my guitar in their apartment.,sadness,negative,6,5
62,Well you can let me in later.,neutral,neutral,6,6
63,"I dont have a key, they took mine to give to you.",neutral,neutral,6,7
64,What?! They took mine to give to you!,surprise,negative,6,8
65,Why would they take away our keys?,surprise,negative,6,9
66,Wow! It looks like we got a lot of good stuff.,joy,positive,7,0
67,"Oh we did, but my mom got us the greatest gift of all.",joy,positive,7,1
68,A,neutral,neutral,7,2
69,No. Shes going to live with us for eight weeks.,neutral,neutral,7,3
70,"Uh, what?",surprise,positive,7,4
71,Yes! Shes gonna help us take care of the baby! Woo-hoo.,joy,positive,7,5
72,WhatYoure not serious.,surprise,negative,7,6
73,"I mean shes a very nice woman, but there is no way we can take eight weeks of her.",anger,negative,7,7
74,Shell drive us totally crazy.,disgust,negative,7,8
75,Hi Ross!,joy,positive,7,9
76,Hi roomie!,joy,positive,7,10
77,Hey! What did you decide to do about the movie?,neutral,neutral,8,0
78,I dont know!,neutral,neutral,8,1
79,Its not like its porn!,neutral,neutral,8,2
80,"This is a serious, legitimate movie.",neutral,neutral,8,3
82,And the nudity is really important to the story.,neutral,neutral,8,4
83,Thats what you say about porn.,neutral,neutral,8,5
84,Youre right. Maybe I shouldnt even go on the call back.,neutral,neutral,8,6
85,"No! No you should! A lot of major actors do nude scenes! I mean, the chance to star in a movie? Come on!",joy,positive,8,7
86,Well thats true.,neutral,neutral,8,8
87,And I am only naked in one scene.,neutral,neutral,8,9
88,Plus it sounds really great.,neutral,neutral,8,10
89,My characters catholic and he falls in love with this Jewish girl.,neutral,neutral,8,11
90,Who run away together and they get caught in this big rainstorm.,neutral,neutral,8,12
91,So we go into this barn and undress each other and hold each other.,neutral,neutral,8,13
92,Its really sweet and-and tender.,joy,positive,8,14
93,"Hey, whats up?",neutral,neutral,9,0
94,"Nothing, Monica and I had a stupid fight.",sadness,negative,9,1
95,"But youre still moving in together, right? Because my ad came out today.",neutral,neutral,9,2
96,"""Wanted. Female roommate, non-smoker, non-ugly."" Nice!",joy,positive,9,3
97,Yeah?,neutral,neutral,9,4
98,"I just figured yknow, after living with you itd be an interesting change of pace to have a female roommate, yknow?",neutral,neutral,9,5
99,"Someone I can learn from, someone-someone whos different than me.",neutral,neutral,9,6
100,And whats more different than me. A guy whos,neutral,neutral,9,7
101,So where are we going next?,neutral,neutral,10,0
102,This witness won't return my calls so we're gonna see if we can surprise him coming home.,neutral,neutral,10,1
103,"Sur-surprise him? We're not, we're not gonna make anybody mad are we?",fear,negative,10,2
104,"Come on man!  Listen so uh, are you gonna squeeze the perps shoes a little bit before he lawyers up?",joy,positive,10,3
105,It's a witness not a perp. And no one talks like that!,anger,negative,10,4
106,"Yeah, no one talks like that!",anger,negative,10,5
107,Oh what? Like your Mr. Cop!,anger,negative,10,6
108,"Hey, I'm more cop than you two!",anger,negative,10,7
109,How do you figure that?,neutral,neutral,10,8
110,"Hello! I'm in the front seat, okay? I'm Gary's partner!",neutral,neutral,10,9
111,I guess so.,neutral,neutral,11,0
112,Here you go. Thank you!,neutral,neutral,11,1
113,"Wait, Rach! Where's the other one?",neutral,neutral,11,2
114,"Oh what, you-you want both of them?",surprise,positive,11,3
115,"Rachel Karen Green, where's the other earring?!",anger,negative,11,4
116,"Okay, okay, okay, look, just don't freak out, but I kinda lost it.",fear,negative,11,5
117,"I know it's in the apartment, but I",neutral,neutral,11,6
118,"Well, what am I going to tell Monica? She wants to wear them tonight!",fear,negative,11,7
119,Tell her to wear her own earrings.,anger,negative,11,8
120,These,neutral,neutral,11,9
121,Nooo! Nooooo! You lent me Monica's earrings?! I'm not allowed to borrow her stuff!,anger,negative,11,10
122,Why not?,neutral,neutral,11,11
123,Because I lose her stuff!,anger,negative,11,12
127,"Uh Phoebe, can I see you for a second?",neutral,neutral,12,0
128,Yeah!,neutral,neutral,12,1
129,Whats going on?,neutral,neutral,12,2
130,Chandlers gone again!,surprise,negative,12,3
131,Oh my God! Why would you play hide and seek with someone you know is a flight risk?!,sadness,negative,12,4
132,Okay. You ready to push again?,neutral,neutral,13,0
133,I already had a baby. Leave me alone.,anger,negative,13,1
134,"Okay, okay, come on, you can do it. You can do it!",joy,positive,13,2
135,Yeah!!,joy,positive,13,3
136,Little Leslie is here!,joy,positive,13,4
137,We got another one!,surprise,positive,13,5
138,"Oh my God, I can't believe I have two-two children.",surprise,positive,13,6
139,How scary is that?,surprise,positive,13,7
140,"Come on little Chandler, it's time to be born. Come on little Chandler! Come on!",joy,positive,13,8
141,"All right, he's coming. He's coming!",joy,positive,13,9
142,"Hey, where's his thing?",surprise,negative,13,10
143,Chandler's a girl!,surprise,positive,13,11
144,"Oh God, kindergarten flashback.",surprise,negative,13,12
145,They musta read the sonogram wrong.,surprise,negative,13,13
146,"Cause they, 'cause they thought it was a boy, but Chandler's a girl!",surprise,positive,13,14
147,Chandler's a girl!,surprise,positive,13,15
148,"Okay, keep saying it!",joy,positive,13,16
149,Am I too late?!,neutral,neutral,13,17
150,"No-no ah, everything's okay. Everybody's healthy there's 30 fingers and 30 toes.",joy,positive,13,18
151,We have our babies?,surprise,positive,13,19
152,Yeah.,joy,positive,13,20
153,"Oh, we have our babies.",joy,positive,13,21
154,Hey Toby!,joy,positive,14,0
155,Hey Bobby.,neutral,neutral,14,1
156,"Its Bob actually. Hey, you work up here, can you tell me where this Chandler",neutral,neutral,14,2
157,"Uhh yeah. Yeah, its  right, right down there.  Right there, yeah. Can I ask you why?",neutral,neutral,14,3
158,"I want to talk to that bastard, see what his problem is.",anger,negative,14,4
159,"Okay Bob listen uhh, Im the reason you didnt get the job up here.",sadness,negative,14,5
160,Toby dont.,sadness,negative,14,6
161,Bob!,sadness,negative,14,7
162,Toby! Im not gonna let you cover for him. Anything you say right now will just get me more upset with Chandler!,anger,negative,14,8
164,Thank you.  Oh Joey and look at this crib! Its so cute!,joy,positive,15,0
165,I know! I found it on the street.,joy,positive,15,1
166,Are you seriousReally?! Its in such good condition.,surprise,positive,15,2
167,Yeah.,neutral,neutral,15,3
168,Wow! Whoa-whoa whats under the covers?,surprise,negative,15,4
169,I dont know.,neutral,neutral,15,5
170,Its moving.,fear,negative,15,6
171,Ew.,disgust,negative,15,7
172,Its stillIts got a tail! Get it out of here! Get it out of here!!,fear,negative,15,8
173,Ooh! Ah! Okay!,fear,negative,15,9
174,"Well, I went over to Kyles last night to pick up a few things and we got to reminiscing",neutral,neutral,16,0
175,we talked through most of the night and we realized that the reason we were so angry at each other was because there are still feelings there. So,sadness,negative,16,1
176,Oh just say it Kyle!,surprise,negative,16,2
177,Were gonna give it another try.,joy,positive,16,3
178,What about her whining and her constant need for attention?!,anger,negative,16,4
179,Im gonna work on that.,neutral,neutral,16,5
180,"Oh right, because youre so capable of change.",anger,negative,16,6
181,"Yknow, he hums when he pees!",anger,negative,16,7
182,I do know.,neutral,neutral,16,8
183,"It makes him miss the bowl, but whatever.",disgust,negative,16,9
184,Were so sorry.,sadness,negative,16,10
185,"Thats all right, we-we dont need you. In fact, hey Im over it already.",anger,negative,16,11
186,"Yeah, and yknow what? I dont give a tiny rats ass.",anger,negative,16,12
187,"Yeah, were gonna go.",neutral,neutral,16,13
188,"Im sorry. Ugh, Pheebs, you were, you were right about her. Yknow, she",sadness,negative,16,14
189,"Oh. Yknow, he hums while he does other stuff to.",neutral,neutral,16,15
190,"Yeah, we're better off without them.",anger,negative,16,16
191,"And yknow, even if they break up again, youd better not let him in your sad mens club!",anger,negative,16,17
192,Divorced mens club.,sadness,negative,16,18
194,Why isnt that valet back with my Porsche?,anger,negative,17,0
195,Maybe because youve got the keys?,anger,negative,17,1
197,This is totally your fault!,anger,negative,17,2
198,My fault?! You threatened the judge!,anger,negative,17,3
199,"Well, you ripped the paper out of the court reporters machine!!",anger,negative,17,4
206,Phoebe!,neutral,neutral,18,0
207,Yeah?,neutral,neutral,18,1
208,Have you seen Chandler?!,neutral,neutral,18,2
209,No! Why?,neutral,neutral,18,3
210,The woman from the museum called and said that there was a cancellation and that we could move up our wedding and Chandler heard!,fear,negative,18,4
211,I know!,fear,negative,18,5
212,How bad is this?,fear,negative,18,6
214,"Well for the regular guy, its bad, but Chandler, Oh dear God!",fear,negative,18,7
215,I know! I know! And he totally freaked out and I cant find him anywhere!,fear,negative,18,8
216,What are you gonna do?,neutral,neutral,18,9
217,"Well, Im never gonna listen to you again, thats for sure!",anger,negative,18,10
218,"""Yknow, harm can it do if you go and put your name down?""",neutral,neutral,18,11
219,Rachel said that!,surprise,negative,18,12
220,Well Rachels not here!,anger,negative,18,13
221,"Come on, come on.",neutral,neutral,19,0
222,"Damnit, damnit, damnit, damnit.",anger,negative,19,1
223,This is all your fault.,anger,negative,19,2
224,"This is supposed to be, like, the greatest day of my life, y'know?",anger,negative,19,3
225,"My son is being born, and I should be in there, you know, instead of stuck in a closet with you.",anger,negative,19,4
226,The woman I love is having a baby today. I've been waiting for this just as much as you have.,anger,negative,19,5
227,"No no no, believe me.",anger,negative,19,6
228,"No one has been waiting for this as much as I have, ok?",anger,negative,19,7
229,And you know what the funny thing is?,neutral,neutral,19,8
230,"When this day is over, you get to go home with the baby, ok?",anger,negative,19,9
231,Where does that leave me?,sadness,negative,19,10
232,You get to be the baby's father.,neutral,neutral,19,11
233,Everyone knows who you are.,neutral,neutral,19,12
234,Who am I?,anger,negative,19,13
235,"There's Mother's Day, there's Father's Day, there's no... Lesbian Lover Day.",sadness,negative,19,14
236,Every day is Lesbian Lover Day.,neutral,neutral,19,15
237,This is so great.,joy,positive,19,16
238,You wanna explain that?,neutral,neutral,19,17
239,"I mean, well, 'cause when I was growing up, you know my dad left, and my mother died, and my stepfather went to jail, so I barely had enough pieces of parents to make one whole one.",sadness,negative,19,18
240,And here's this little baby who has like three whole parents who care about it so much that they're fighting over who gets to love it the most.,joy,positive,19,19
241,And it's not even born yet.,sadness,negative,19,20
242,"It's just, it's just the luckiest baby in the whole world.",joy,positive,19,21
243,"I'm sorry, you were fighting.",sadness,negative,19,22
244,"Okay, it's a typical New York City apartment. Two girls are just hanging out.",neutral,neutral,20,0
245,"Hi, how are you doing Kelly?",neutral,neutral,20,1
246,"I'm doing just fine! God, Tiffany, you smell so great!",joy,positive,20,2
247,It's my new perfume. Why don't you come closer where you can,neutral,neutral,20,3
248,"Oh, y'know Joey, you are sick!",disgust,negative,20,4
249,This is disgusting!,disgust,negative,20,5
250,I'm not reading this!,disgust,negative,20,6
251,What?! Wait-wait-wait! The handsome man was about to enter!!,surprise,negative,20,7
252,"All right, I'll give you this, Mr. Peanut is a better dresser.",neutral,neutral,21,0
253,"I mean he's got the monocle, he's got the top hat...",neutral,neutral,21,1
254,You know he's gay?,neutral,neutral,21,2
255,I just wanna clarify this: are you outing Mr. Peanut?,neutral,neutral,21,3
256,"Danielle! Hi! Uh- everybody, this is Danielle, Danielle, everybody.",neutral,neutral,21,4
257,Hi. Hi.,neutral,neutral,21,5
258,What are you doing here?,surprise,positive,21,6
259,"Well, what?",neutral,neutral,22,0
260,What?,neutral,neutral,22,1
261,What is it?,neutral,neutral,22,2
262,That she left you?,surprise,negative,22,3
263,That she likes women?,neutral,neutral,22,4
264,That she left you for another woman that likes women?,neutral,neutral,22,5
265,"Little louder, okay, I think there's a man on the twelfth floor in a coma that didn't quite hear you...",anger,negative,22,6
266,Then what?,neutral,neutral,22,7
267,My first time with Carol was...,neutral,neutral,22,8
268,What?,neutral,neutral,22,9
269,It was my,neutral,neutral,22,10
270,With Carol?  Oh.,surprise,negative,22,11
271,"So in your whole life, you've only been with oneoh.",surprise,negative,22,12
272,"Whoah, boy, hockey was a big mistake! There was a whole bunch of stuff we could've done tonight!",surprise,negative,22,13
273,Hi. Where is everybody?,neutral,neutral,23,0
274,"Oh, its already closed, Chris gave me the keys to lock up-what is wrong?",sadness,negative,23,1
275,"My marriage, I think my marriage is um, is kinda over.",sadness,negative,23,2
276,Oh no! Why?,surprise,negative,23,3
277,"Cause Carols a lesbian.  And, and Im not one. And apparently its not a mix and match situation.",sadness,negative,23,4
278,"Oh my God! I dont believe it! Oh, you poor bunny.",surprise,negative,23,5
279,Im an idiot.,disgust,negative,23,6
280,"I mean shoulda seen it, I mean Carol and Id be out and shed, shed see some beautiful woman, and, and shed be Ross y'know look at her, and Id think, God, my wife is cool!",sadness,negative,23,7
281,"Aw! Hey, do you think that Susan person is her lover?",neutral,neutral,23,8
282,"Well, now I do!!",surprise,negative,23,9
283,Im sorry.,sadness,negative,23,10
284,Seven years.,sadness,negative,23,11
285,"I mean weve been together seven years, shes the only woman whos ever loved me, and the only woman Ive-Ive ever....",sadness,negative,23,12
286,"Aw, God Ross. Oh.",sadness,negative,23,13
287,Ill do it.,neutral,neutral,24,0
288,No you wont.,neutral,neutral,24,1
289,"Look he knows he did a terrible thing and I believe him, hes sorry.",sadness,negative,24,2
